id_usuario,nombre,apellidos,contrasena,direccion,mail,es_admin
1,Maria,Jimenez,pass123,"Calle 123",[email],true
2,Carlos,Ruiz,securepass,"Avenida 456",[email],false
3,Laura,Santos,pwd456,"Plaza Central",[email],false
4,Manuel,Lopez,mykey123,"Calle Ancha",[email],false
5,Elena,Garcia,password,"Calle Estrecha",[email],false
6,Javier,Perez,12345,"Avenida Principal",[email],true
7,Luis,Rodriguez,secure123,"Paseo del Sol",[email],false
8,Sofia,Fernandez,clave123,"Avenida del Norte",[email],false
9,Pablo,Navarro,pass1234,"Calle del Sur",[email],true
10,Ana,Martinez,securepwd,"Calle del Oeste",[email],false
11,Daniel,Gomez,password123,"Calle del Este",[email],false
12,Isabel,Alvarez,passwd,"Calle Central",[email],false
13,Rafael,Moreno,clave1234,"Calle Principal",[email],false
14,Paula,Rodriguez,mysecurepass,"Avenida Central",[email],false
15,Andres,Perez,1234pwd,"Paseo Principal",[email],false
